-BEGIN HEADER-,,,,,,,
2011,110,101.24,14.19,0.14,0.66,2.91,184.69
2011,111,120.44,10.35,0,0.65,3.84,264.12
2011,112,63.7,6.24,1.08,0.64,2.62,83.19
2011,113,42.06,12.79,10.29,0.65,3.91,178.94
2011,114,126.84,18.27,6.36,0.66,2.55,229.25
2011,115,120.5,18.48,4.06,0.66,1.57,178.44
2011,116,114.3,18.4,0.15,0.65,4.27,196.62
2011,117,90.72,17.52,0.31,0.64,4.34,184.25
2011,118,63,17.92,6.65,0.64,4.48,205.62
2011,119,122.39,14.33,0.04,0.64,2.86,276.81
2011,120,113.95,12.69,0,0.63,1.91,264.56
2011,121,102.38,12.93,0,0.62,1.41,120.38
2011,122,76.63,14.34,0,0.62,2.46,179
2011,123,105.51,16.92,0.01,0.62,2.9,173.12
2011,124,32.74,11.85,17.4,0.63,3.12,283.12
2011,125,120.26,11.01,0,0.64,3.32,296.81
2011,126,127.05,13.06,0.01,0.62,2.8,219.19
2011,127,131.05,14.65,0.06,0.62,2.05,286
2011,128,123.27,14.83,0,0.61,1.52,167.06
2011,129,131.41,14.93,0,0.6,2.08,116.69
2011,130,135.41,14.48,0,0.59,2.41,45.5
2011,131,120.25,13.72,0,0.59,2.18,67.12
2011,132,129.82,14.51,0,0.59,1.7,148.5
2011,133,112.52,14.72,0,0.59,1.77,140.62
2011,134,52.89,15.4,7.26,0.59,2.39,161.38
2011,135,90.78,17.26,4.92,0.59,3.03,168.69
2011,136,78.57,17.41,3.06,0.6,1.88,137.31
2011,137,57.17,15.8,14.41,0.61,4.18,93.88
2011,138,53.3,17.32,11.92,0.62,3.77,121.19
2011,139,98.24,17.48,5.93,0.62,1.78,156.81
2011,140,97.44,15.58,5.79,0.62,1.68,229.38
2011,141,132.34,17.69,0.57,0.62,1.12,58.19
2011,142,71.9,15.69,0.98,0.62,2.7,109.94
2011,143,67.02,18.1,2.03,0.61,3.66,173.56
2011,144,113.84,22.02,0.55,0.61,2.59,236.44
2011,145,140.78,20.92,0,0.59,1.52,141.44
2011,146,115.26,20.81,0.05,0.59,2.66,173.94
2011,147,133.34,21.9,0.01,0.58,2.48,191.69
2011,148,133.49,21.73,0.32,0.57,2.56,187.75
2011,149,135.59,22.33,2.73,0.57,2.54,198.81
2011,150,133.59,24.8,2.78,0.57,1.51,261.44
2011,151,140.28,23.46,0,0.56,1.53,67
2011,152,123.46,23.39,1.42,0.55,2.91,212.44
2011,153,147.52,20.27,0,0.55,3.55,309.25
2011,154,146.22,17.16,0,0.54,3.04,327.19
2011,155,91.16,17.27,0,0.53,1.6,310.06
2011,156,83.18,18.76,0,0.53,1.59,132.56
2011,157,132.34,20.32,0,0.53,1.38,145.62
2011,158,127.77,22.51,0,0.52,2.43,242.25
2011,159,141.13,24.83,0,0.52,1.91,249.69
2011,160,129.3,25.42,8.21,0.52,1.7,244.62
2011,161,127.55,23.92,0.7,0.52,1.34,152.62
2011,162,66.27,22.3,6.8,0.52,1.41,102.81
2011,163,84.67,21,0.63,0.52,1.32,110.12
2011,164,108.17,20.11,0.34,0.52,1.81,195.62
2011,165,96.42,18,6.86,0.51,1.59,129.75
2011,166,148.49,20.3,0.15,0.51,1.69,308.31
2011,167,114.79,21.01,0.06,0.5,2.41,225.12
2011,168,122.14,21.78,14.49,0.52,2.46,198.19
2011,169,116.46,22.32,0.23,0.52,1.32,250.44
2011,170,110.81,21.67,0,0.51,1.84,112.69
2011,171,89.31,20.94,0.17,0.5,1.47,149.88
2011,172,92.02,21.62,0.54,0.49,2.38,213.5
2011,173,120.41,23.99,5.77,0.49,2.02,190.5
2011,174,93.88,24.4,5.78,0.5,0.91,168.75
2011,175,120.05,23.44,12.59,0.51,1.59,191.25
2011,176,131.85,22.48,0.34,0.51,1.55,252
2011,177,116.99,22.42,0,0.5,1.32,277.69
2011,178,78.16,22.87,0,0.48,1.22,171.88
2011,179,88.93,24.11,3.91,0.48,1.29,195.06
2011,180,137.67,23.8,2.69,0.48,2.05,289.19
2011,181,140.97,21.98,0,0.47,1.64,304.19
2011,182,154.29,22.54,0,0.46,1.12,265.38
2011,183,129.02,23.69,0.25,0.45,1.48,224.06
2011,184,80.51,22.41,21.22,0.47,2.48,219.19
2011,185,110.38,24.3,0.68,0.48,1.52,298.25
2011,186,131.95,24.72,0,0.48,1.52,266.62
2011,187,90.29,25.28,3.92,0.47,2.34,214.69
2011,188,128.81,25.75,6.64,0.47,1.55,226.12
2011,189,95.44,24.21,39.57,0.48,1.63,160.81
2011,190,144.06,24.56,3.49,0.53,1.8,278.5
2011,191,148.45,24.09,0,0.51,1.52,135.81
2011,192,136.48,25.45,0,0.49,3.09,220.75
2011,193,140.4,27.11,0.03,0.48,2.65,274.38
2011,194,116.3,25.55,0.18,0.46,2.25,317.75
2011,195,153.41,21.58,0,0.45,2.91,155.56
2011,196,136.35,22.94,0,0.45,2.03,243.62
2011,197,141.16,23.78,0,0.44,2.44,244.88
2011,198,144.33,24.02,0,0.43,2.95,222.69
2011,199,129.64,25.98,0.08,0.42,3.47,219.06
2011,200,121.47,26.88,3.04,0.42,1.39,171.88
2011,201,111.52,25.5,0.01,0.41,1.61,145.69
2011,202,134.09,27.48,0,0.41,3.15,210.56
2011,203,131.27,29.56,0.7,0.41,2.09,233.12
2011,204,128.86,30.78,0.22,0.41,1.88,256.31
2011,205,97.69,29.06,2.54,0.4,0.84,229.31
2011,206,90.52,25.21,2.6,0.4,2.31,123.94
2011,207,140.06,26.44,2.24,0.41,1.7,245.38
2011,208,140.62,25.55,0.09,0.4,1.56,249.56
2011,209,88.91,25.89,0.77,0.39,1.38,235.88
2011,210,115.82,26.87,19.3,0.41,2.02,210.88
2011,211,138.7,27.15,1.95,0.42,1.74,281.12
2011,212,129.8,26.25,0.3,0.41,1.43,141
2011,213,124.57,26.42,3.02,0.41,1.84,258.12
2011,214,130.04,26.39,0.02,0.4,1.74,294.88
2011,215,67.97,24.98,11.18,0.39,1.98,123.25
2011,216,95.09,23.23,4.94,0.41,2.52,96
2011,217,122.4,24.03,0,0.41,1.71,200.81
2011,218,124.17,24.53,0.08,0.4,2.94,191.5
2011,219,103.45,26.45,3.32,0.4,2.38,216.5
2011,220,124.14,27.34,0.36,0.4,1.92,306.06
2011,221,81.73,25.77,17.25,0.4,1.99,192.75
2011,222,128.68,25.07,0.06,0.41,2.6,264.5
2011,223,127.36,23.73,0,0.4,1.84,309.62
2011,224,126.09,23.17,0,0.39,1.43,300.06
2011,225,105.83,23.98,5.4,0.39,1.93,206.44
2011,226,32.77,22.88,75.7,0.48,3.23,163.62
2011,227,83.34,23.12,23.19,0.54,1.97,166.31
2011,228,84.52,21.31,6.2,0.53,1.62,225.75
2011,229,125.41,23.26,0.45,0.52,1.52,228.19
2011,230,96.96,23.11,8.39,0.5,2.67,207.88
2011,231,102.99,23.22,5.82,0.5,1.71,205.94
2011,232,123.95,22.73,0.08,0.49,1.24,268.06
2011,233,71.38,23.66,24.02,0.49,3.07,202.75
2011,234,117.02,21.42,1.08,0.52,2.35,308.81
2011,235,121.84,20.14,0,0.49,1.72,250.44
2011,236,119.12,21.69,0,0.48,3.02,193.75
2011,237,60.34,24.38,11.77,0.48,3.47,204.62
2011,238,105.2,24.47,0.06,0.48,1.19,200.88
2011,239,15.51,23.26,97.16,0.52,4.63,92.94
2011,240,57.88,22.12,54.96,0.67,6.3,221.75
2011,241,112.83,19.13,0,0.63,1.45,316.31
2011,242,116.15,20.2,0.04,0.6,1.39,120.44
2011,243,119.54,20.79,0,0.58,1.16,179.19
2011,244,109.57,20.4,0.01,0.56,1.3,175.62
2011,245,112.4,19.73,0,0.55,1.48,120.81
2011,246,110.48,21.43,0,0.55,2.34,213.69
2011,247,93.65,22.97,0.03,0.54,2.84,199.88
2011,248,84.87,23.62,3.68,0.54,3.52,193.5
2011,249,26.02,19.23,24.36,0.55,3.41,106.94
2011,250,89.61,23.08,24.91,0.59,2.56,124.12
2011,251,54.86,22.79,9.82,0.62,2.48,86.31
2011,252,103.07,23.26,0.09,0.6,1.69,170.31
2011,253,91.32,23.15,1.22,0.59,0.91,191.44
2011,254,72.55,21.08,9.7,0.59,1.98,122.19
2011,255,104.78,21.59,0.63,0.59,1.4,242.06
2011,256,104.09,22.08,0,0.58,2.23,226.12
2011,257,103.38,23.02,0.01,0.57,2.62,207
2011,258,69.82,19.7,0.96,0.56,3.06,258.69
2011,259,93.96,13.64,0,0.55,1.92,286.12
2011,260,47.02,14.7,0.6,0.55,2.39,72.62
2011,261,65.62,16.03,0.03,0.55,3.67,56.38
2011,262,83.96,15.63,0,0.55,1.98,92.06
2011,263,39.76,18.15,1.05,0.55,2.15,210
2011,264,58.65,20,1.32,0.55,1.41,139.06
2011,265,64.06,21.99,2.65,0.55,1.76,195.25
2011,266,33.8,21.59,32.5,0.57,2.81,170.12
2011,267,42.38,21.56,0.66,0.6,1.1,210.75
2011,268,53.23,21.98,0.09,0.59,0.75,124.06
2011,269,57.77,21.87,0.03,0.58,0.8,211.38
2011,270,54.56,21.03,3.58,0.57,1.41,147.88
2011,271,60.15,21.01,2.06,0.57,2.77,129.38
2011,272,54.92,20.88,8.79,0.58,2.64,210.44
2011,273,86.45,19.4,4.52,0.58,2.41,222.44
2011,274,68.62,16.36,15.36,0.59,2.48,265.06
2011,275,51.82,12.44,1.8,0.59,2.62,186.31
2011,276,49.53,10.46,1.01,0.59,1.4,223.56
2011,277,74.92,12.79,0.24,0.59,2.74,304.19
2011,278,91.29,15.24,0,0.58,3.14,252.88
2011,279,93.34,12.82,0,0.57,1.91,219.38
2011,280,89.29,13.01,0,0.56,1.77,95.88
2011,281,89.3,15.19,0,0.56,1.66,256
2011,282,86.24,18.31,0,0.55,1.48,306.5
2011,283,63.23,19.31,0,0.55,1.31,266.5
2011,284,52.88,17.95,0,0.55,2.48,92.69
2011,285,25.2,16.44,5.02,0.55,3.79,73.12
2011,286,32.31,19.13,3.24,0.56,2.41,104.94
2011,287,47.13,19.04,5.18,0.56,3.9,201.81
2011,288,80.37,14.82,0,0.56,4.7,244.62
2011,289,79.3,14.55,0,0.55,4.09,241.12
2011,290,69.23,15.25,0.01,0.55,3.12,257.81
2011,291,61.45,14.98,0.16,0.54,1.26,176.38
2011,292,23.09,18.53,22.57,0.56,3.65,110.88
2011,293,70.55,15.79,0.41,0.58,5.42,214.69
2011,294,66.63,11.31,0,0.57,3.34,262.25
2011,295,68.97,10.26,0,0.56,1.88,293.25
2011,296,72.01,10.96,0,0.55,1.09,234.25
2011,297,65.26,12.12,0.15,0.55,1.7,202.75
2011,298,75.59,11.43,0,0.55,2.97,296.44
2011,299,49.92,13.02,0.18,0.55,1.76,235.5
2011,300,23.48,12.33,8.16,0.55,2.58,270.94
2011,301,60.78,6.05,0.64,0.56,2.53,135.06
2011,302,10.73,4.04,36.85,0.59,5.45,135.62
2011,303,69.88,3.12,0,0.61,3.23,318.56
2011,304,61.45,6.56,0,0.6,1.54,193
2011,305,61.1,8.86,0.05,0.59,3.16,43.88
2011,306,66.19,8.38,0,0.59,1.38,86.88
2011,307,60.44,9.38,0,0.59,2.38,223.5
2011,308,37.92,7.95,0,0.58,3.73,99.38
2011,309,64.8,5.01,0,0.58,3,46.56
2011,310,57.14,7.06,0,0.58,1.43,161.69
2011,311,62.39,8.61,0,0.58,1.96,241.25
2011,312,60.8,11.52,0,0.57,1.2,231
2011,313,59.41,11.54,0,0.57,1.75,177.38
2011,314,30.73,13.15,0.08,0.57,2.02,239.25
2011,315,48.9,6.02,0.16,0.57,4.52,286.25
2011,316,56.7,7.34,0,0.56,3.37,234.06
2011,317,45.62,10.19,0,0.56,3.73,210.5
2011,318,54.13,13.83,0,0.56,3.88,213
2011,319,27.61,15.61,0.29,0.56,2.17,260.69
2011,320,10.75,13.98,13.93,0.57,1.76,164.75
2011,321,10.42,6.84,10.18,0.59,3.84,295.69
2011,322,56.35,3.19,0,0.59,2.91,273.31
2011,323,51.3,5.94,0,0.59,3.02,214.81
2011,324,43.8,11.83,0.73,0.58,3,228.44
2011,325,20.66,11.2,3.44,0.59,2.12,96.19
2011,326,11.51,10.54,26.92,0.59,3.38,100.19
2011,327,19.62,12.14,21.12,0.65,4.05,275.38
2011,328,51.77,5.87,0,0.64,2.47,302.25
2011,329,50.84,8.18,0,0.62,2.49,248.19
2011,330,44.41,9.1,0,0.62,1.64,232.06
2011,331,44.57,10.99,0,0.62,2.79,196.88
2011,332,38.49,13.51,0.08,0.62,2.83,187.81
2011,333,29.48,14.37,10.13,0.62,4.23,164.12
2011,334,40.26,7.62,0.64,0.62,3.88,252.56
2011,335,51.41,4.4,0,0.62,2.97,329.94
2011,336,46.61,5.63,0,0.62,2.19,211.75
2011,337,44.7,4,0,0.62,1.99,91.62
2011,338,44.41,7.67,0,0.62,1.82,177.25
2011,339,33.02,10.26,0.06,0.62,1.8,198.31
2011,340,18.45,13.93,1.43,0.62,3.08,200.31
2011,341,11.9,12.98,38.61,0.64,1.67,212.88
2011,342,43.95,2.95,4.56,0.68,4.07,293.75
2011,343,42.3,5.35,0.97,0.66,2.18,220.38
2011,344,36.93,3.19,0.67,0.66,2.95,335.31
2011,345,46.83,0.3,0,0.65,1.55,145.38
2011,346,34.03,1.9,0,0.65,0.84,287.56
2011,347,45.46,1.56,0,0.65,2.35,329.62
2011,348,37.85,4.1,0,0.65,1.56,164.5
2011,349,31.41,9.7,0.05,0.64,4.11,202.06
2011,350,35.85,7.26,0,0.64,3.52,298.19
2011,351,35.41,2.64,0,0.64,2.73,326.06
2011,352,43.66,-1.54,0,0.64,2.41,335.81
2011,353,43.98,2.68,0,0.64,3.53,230.56
2011,354,15.12,5.31,1.22,0.64,2,183.12
2011,355,13.18,10.43,3.97,0.64,3.73,197.5
2011,356,36.97,10.55,1.49,0.64,2,234.31
2011,357,20.99,7.32,24.55,0.68,3.16,289.94
2011,358,37.52,0.36,0,0.67,2.33,241.69
2011,359,35.67,2.65,0,0.66,2.45,208.56
2011,360,44.55,3.5,0,0.66,3.35,279.44
2011,361,13.71,6.69,19.24,0.67,4.02,194.19
2011,362,36.29,3.09,0.02,0.69,5.37,277.62
2011,363,35.74,-1,0,0.67,2.57,259.31
2011,364,42.5,4.3,0,0.67,1.79,193.12
2011,365,36.05,7.86,0.02,0.67,2.55,253.25
2012,1,46.12,6.39,1.08,0.67,3.2,238
2012,2,42.09,2.28,0,0.66,4.47,275.69
2012,3,37.48,-2.96,0,0.66,4.5,317.25
2012,4,41.73,-5.58,0.02,0.66,3.43,275.94
2012,5,28.86,-0.02,0,0.66,2.75,278.44
2012,6,43.57,3.55,0,0.66,2.84,219.56
2012,7,47.4,5.29,0,0.66,2.62,259.88
2012,8,46.56,2.78,0,0.66,2.44,300.5
2012,9,30.55,0.9,0.25,0.66,1.37,118.38
2012,10,47.34,2.07,0,0.66,2.89,281
2012,11,40.47,4.37,4,0.66,2.25,148.75
2012,12,28.38,9.53,22.81,0.7,3.74,181.75
2012,13,41.97,2.32,2.13,0.69,6.28,244.25
2012,14,49.66,-1.39,0.02,0.68,4.3,279.19
2012,15,52.17,-4.38,0,0.68,3.97,333.56
2012,16,52.16,-2.55,0.88,0.68,2.99,196.25
2012,17,17.05,5.48,4.96,0.68,4.94,217.19
2012,18,47.53,2.15,0.11,0.68,4.66,243.25
2012,19,45.98,-1.1,0,0.68,2.45,126.88
2012,20,49.73,-0.85,0.09,0.67,2.98,268.06
2012,21,7.13,-0.66,9,0.68,3.47,51.81
2012,22,26.81,-1.65,0,0.68,3.16,58.56
2012,23,23.34,5.91,3.61,0.68,2.84,150.75
2012,24,50.71,5.64,0.22,0.69,2.41,277.25
2012,25,53.7,2.59,0.01,0.69,2.02,309.44
2012,26,21.75,4.23,1.7,0.69,1.98,159.19
2012,27,13.48,9.68,9.15,0.7,5.24,231.19
2012,28,60.07,3.8,0,0.7,2.95,253.12
2012,29,56.85,1.79,0,0.69,3.64,251.19
2012,30,61.17,0.99,0,0.69,3.96,268.88
2012,31,52.28,6.55,0,0.68,3.75,218.25
2012,32,49.07,9.37,0.55,0.68,3.22,260.81
2012,33,23.82,4.99,0.05,0.68,2.83,181.5
2012,34,61.92,1.48,0,0.68,2.74,319.69
2012,35,31.82,2.65,0.61,0.68,1.73,263.19
2012,36,39.88,1.22,0.11,0.68,2.58,156.94
2012,37,66.11,2.55,0,0.67,3.24,256.25
2012,38,64.77,3.52,0,0.67,2.93,297.38
2012,39,26.01,1.08,1.87,0.67,2.28,48.5
2012,40,67.44,1.05,0,0.67,2.91,299.81
2012,41,55.42,2.48,0.53,0.67,2.05,256.44
2012,42,17.93,1.32,3.69,0.67,2.73,203.38
2012,43,56.71,-2.77,0.06,0.67,6.02,301.5
2012,44,71.46,-0.11,0,0.67,4.23,264.88
2012,45,47.37,2.77,0.14,0.67,1.72,211
2012,46,30.77,3.97,0.23,0.67,1.76,216.44
2012,47,15.37,3.73,2.8,0.67,1.69,147
2012,48,68.98,5.66,0.67,0.67,2.6,289.94
2012,49,76.26,3.56,0.22,0.67,2.68,276
2012,50,45.53,2.11,0,0.66,2.71,112.44
2012,51,69.56,1.69,0,0.66,3.7,167.12
2012,52,66.45,3.87,0,0.66,3.27,155.69
2012,53,63.52,7.44,0.03,0.66,3.44,229.12
2012,54,74.09,9.37,0.68,0.66,3.33,232.38
2012,55,30.92,7.33,12.2,0.66,4.12,141.56
2012,56,59.15,3.31,0.06,0.67,6.92,273.81
2012,57,82.1,1.56,0,0.66,3.13,281.5
2012,58,84.73,5.98,0,0.66,3.98,216.69
2012,59,82.26,5.69,0,0.66,2.52,292.44
2012,60,16.79,4.96,16.74,0.66,2.52,118.06
2012,61,54.89,6.66,2.74,0.68,2.23,267.12
2012,62,53.83,4.8,8.79,0.68,3.12,106.44
2012,63,34.24,8.94,2.97,0.69,3.51,243.69
2012,64,47.41,3.34,0.06,0.68,2.8,297.38
2012,65,55.37,1.27,0,0.68,3.13,294.38
2012,66,91.38,0.47,0,0.67,2.69,272.25
2012,67,93.32,7.2,0,0.67,4.23,210.69
2012,68,85.76,12.28,0.04,0.66,6.09,209.19
2012,69,71.33,7.12,1.43,0.66,4.41,302.62
2012,70,93.9,1.05,0,0.66,2.94,302.06
2012,71,95.99,5.43,0,0.66,3.25,223.25
2012,72,90.17,9.08,0.02,0.66,2.91,219.12
2012,73,79.26,13.96,3.08,0.66,3.41,219
2012,74,98.04,13.65,0.01,0.65,2.09,291.44
2012,75,46.7,9.33,0.03,0.65,2.55,104.69
2012,76,44.78,10.01,0.1,0.65,1.49,168.75
2012,77,73.05,10.16,0.03,0.65,1.89,113.62
2012,78,85.02,10.22,0,0.64,1.27,171.56
2012,79,105.71,12.87,0,0.64,1.77,196.94
2012,80,76.7,13.72,0.09,0.64,1.9,127.94
2012,81,52.35,14.3,0.13,0.63,1.48,170.94
2012,82,89.81,15.63,0.03,0.63,1.71,217.75
2012,83,98.22,14.94,0,0.62,1.97,147.38
2012,84,46.3,11.44,0.75,0.62,3.34,87.06
2012,85,34.26,9.76,3.98,0.63,2.78,62.62
2012,86,109.34,7.44,0,0.63,4.99,328
2012,87,113.8,3.88,0,0.62,3.24,309.62
2012,88,79.96,11.87,0.13,0.62,4.06,232.5
2012,89,90.25,10.13,0.01,0.62,3.8,327.81
2012,90,88.7,7,2.4,0.61,2.23,260.81
2012,91,33.88,6.48,7.23,0.62,3.58,62.75
2012,92,81.59,7.87,3.02,0.62,2.09,218.75
2012,93,111.91,8.01,4.59,0.63,4.33,319.81
2012,94,119.53,9.15,0,0.62,2.62,314
2012,95,102.89,12.37,0.01,0.62,2.62,286.44
2012,96,117.25,8.69,0,0.61,2.08,215.19
2012,97,123.68,7.22,0,0.6,2.96,262.69
2012,98,121.96,7.75,0,0.6,3.48,327.06
2012,99,125.68,10.43,0,0.59,3.53,290.69
2012,100,113.62,10.83,0,0.59,4.76,277.75
2012,101,95.58,10.15,0.03,0.59,3.38,274.88
2012,102,93.66,7.44,0,0.58,2.87,315.31
2012,103,92.79,9.01,0.01,0.58,2.8,331.88
2012,104,116.81,9.65,0,0.58,1.95,303.25
2012,105,102.59,12.44,0,0.57,2.81,237.81
2012,106,102.7,16.97,0.04,0.57,2.79,230.06
2012,107,122.4,19.21,0,0.56,2.58,215
2012,108,116.98,18.54,0.02,0.55,2.57,301.44
2012,109,63.53,12.11,0.18,0.55,2.02,90.94
2012,110,91.42,13.6,0.06,0.55,1.27,197.5
2012,111,82.12,13.92,0,0.55,1.59,157.06
2012,112,120.13,16.08,1.73,0.55,3.25,194.25
2012,113,29.55,10.23,55.18,0.57,3.86,103
2012,114,56.34,9.5,3.18,0.64,4.22,225.44
2012,115,113.71,9.55,0.04,0.62,3.99,231.56
2012,116,107.66,11.58,0.01,0.6,1.96,234.25
2012,117,43.05,11.51,0.64,0.59,2,168.88
2012,118,122.77,9.82,0.26,0.59,4.41,306.69
2012,119,77.73,7.87,0.62,0.59,2.31,289.19
2012,120,139.69,10.33,0.28,0.58,2.48,277.75
2012,121,95.27,10.5,0,0.57,2.16,111.94
2012,122,81.05,16.01,9.95,0.58,2.71,198.5
2012,123,34.81,11.43,8.27,0.59,2.84,92.81
2012,124,66.87,13.58,3.06,0.59,1.17,136.19
2012,125,104.16,17.69,1.06,0.59,1.55,221.88
2012,126,47.2,15.32,0.15,0.59,1.89,90.94
2012,127,85.63,13.23,0.01,0.58,2,102
2012,128,100.62,13.1,0.08,0.58,1.99,170.38
2012,129,104.97,15.58,5.94,0.57,3.94,178.88
2012,130,34.14,17.52,20.32,0.59,2.62,224.38
2012,131,117.88,14.5,4.92,0.61,3.21,301.44
2012,132,134.7,13.62,0,0.59,2.59,297.75
2012,133,138.73,16.51,0,0.59,1.99,268.69
2012,134,127.48,18.73,0.01,0.57,2.74,221.94
2012,135,88.85,17.94,0.29,0.57,2.62,197.44
2012,136,74.25,17.87,13.67,0.58,3.38,167.81
2012,137,109.8,19.97,1.05,0.59,1.95,212
2012,138,130.34,16.42,0,0.58,2.09,103.44
2012,139,144.09,15.03,0,0.56,2.4,69.88
2012,140,145.87,16.2,0,0.55,2.32,47.5
2012,141,104.28,17.27,1.04,0.55,3.6,55.5
2012,142,54.95,16.43,23.3,0.57,2.65,77.88
2012,143,72.23,18.22,1.15,0.59,1.29,97.94
2012,144,106.51,19.59,0.78,0.58,1.45,169.62
2012,145,119.89,19.7,2.93,0.57,1.75,125.56
2012,146,116.02,20.74,1.91,0.57,1.73,160.38
2012,147,123.28,22.42,2.87,0.56,2.13,213.81
2012,148,125.74,22.58,4.56,0.56,2.05,222.94
2012,149,136.73,24.51,0.22,0.55,1.92,236.19
2012,150,141.98,24.44,1.53,0.55,3.1,213.31
2012,151,51.48,21.29,3.57,0.55,1.2,167.19
2012,152,135.79,21.08,0.06,0.54,1.71,241.31
2012,153,109.35,19.51,10.66,0.53,3.66,96.62
2012,154,126.62,19.56,9.23,0.56,3.33,257.69
2012,155,137.96,18.37,1.69,0.55,2.73,276.81
2012,156,88.45,15.62,8.16,0.55,2.5,125.38
2012,157,110.87,14.94,0.16,0.55,1.94,64.38
2012,158,125.34,16.82,0.64,0.55,1.52,209.94
2012,159,121.32,18.78,2.3,0.54,1.65,252.31
2012,160,146.59,20.17,0.01,0.53,1.77,282.31
2012,161,126.91,22.17,0.16,0.52,1.67,294.06
2012,162,136.22,23.16,0.55,0.52,1.35,128.12
2012,163,107.05,21.04,0.19,0.51,3.16,130.38
2012,164,50.19,20.27,24.64,0.52,3.56,156.31
2012,165,81.54,20.15,5.35,0.55,3.51,122.56
2012,166,101.34,19.34,0.05,0.54,2.78,63.75
2012,167,150.26,18.96,0,0.52,2.38,67.75
2012,168,150.27,18.6,0,0.52,2.39,75.12
2012,169,108.67,17.3,0,0.51,2.25,83.19
2012,170,109.8,17.86,0,0.5,1.61,134.69
2012,171,105.62,20.69,0.01,0.49,1.89,189.88
2012,172,133.56,25.94,0,0.49,1.83,253.19
2012,173,143.26,27.57,0,0.48,1.65,281.88
2012,174,89.35,26.9,24.54,0.49,1.13,256.25
2012,175,141.1,23.43,2.42,0.51,1.72,315.12
2012,176,141.85,22.79,0.09,0.5,1.73,150.56
2012,177,84.38,21.81,17.36,0.51,2.09,263.94
2012,178,132.86,18.42,0,0.51,3.35,313.94
2012,179,147.14,20.88,0,0.49,2.71,291.12
2012,180,130.91,23.67,1,0.48,2.23,253.06
2012,181,122.16,26.01,6.12,0.48,2.12,245.25
2012,182,126.82,25.94,1.27,0.48,1.83,262.25
2012,183,141.02,26.23,0.06,0.46,1.9,257.19
2012,184,141.44,25.06,0,0.45,1.59,317.62
2012,185,138.81,25.48,0.17,0.45,1.93,252.06
2012,186,130.95,26.9,3.49,0.44,1.73,256.88
2012,187,133.47,28.62,0.11,0.44,1.37,266.5
2012,188,142.77,26.9,0,0.43,1.27,169.19
2012,189,124.55,28.92,0.99,0.42,2.27,243.38
2012,190,108.32,26.47,0.49,0.41,1.47,113.31
2012,191,97.93,24.95,0.25,0.41,1.81,90.81
2012,192,117.23,24.75,0.02,0.41,1.32,157.19
2012,193,133.84,24.53,0.02,0.41,2.01,116.88
2012,194,116.59,24.86,0,0.4,1.8,126.62
2012,195,100.91,25.42,0.09,0.4,1.03,202.88
2012,196,72.6,25.35,0.21,0.4,1.84,242.31
2012,197,109.77,25.24,12.64,0.41,2.02,227.25
2012,198,132.73,26.93,0.34,0.41,1.57,264.06
2012,199,133.34,28.19,0.01,0.41,2.12,249.38
2012,200,128.24,29.01,5.01,0.4,2.53,220
2012,201,65.78,24.76,4.69,0.41,2.7,102.06
2012,202,47.2,21.65,16.81,0.42,4.35,71.19
2012,203,88.74,20.87,0.17,0.43,2.41,81.62
2012,204,127.01,23.16,0,0.42,1.41,136.38
2012,205,114.2,25.62,0.76,0.41,2.56,217.31
2012,206,129.2,28.05,0.36,0.41,2.91,286.75
2012,207,148.77,24.73,0,0.39,2.59,206.81
2012,208,113.81,26.74,9.95,0.39,3.27,217.06
2012,209,125.59,27.5,0.55,0.4,2.01,245.12
2012,210,99.22,26.28,18.15,0.41,0.76,120.19
2012,211,98.77,23.76,2.85,0.42,1.33,64.06
2012,212,124.46,23.51,0.02,0.41,2.11,104.19
2012,213,108.45,23.24,0.21,0.41,1.84,81.62
2012,214,75.1,23.39,5.87,0.41,1.7,182.62
2012,215,127.66,25.64,0.15,0.41,1.76,230.94
2012,216,123.17,26.84,0.11,0.41,1.93,211.12
2012,217,125.9,26.73,0.57,0.4,1.99,180.31
2012,218,128.62,27.1,22.53,0.41,3.59,202.38
2012,219,104.14,25.6,8.79,0.44,1.57,292.56
2012,220,97.31,24.34,0.01,0.43,1.36,125.12
2012,221,88.16,24.84,0.21,0.42,1.18,156.88
2012,222,116.91,25.47,0.87,0.41,1.77,195.06
2012,223,73.6,24.53,22.27,0.43,2.98,185.06
2012,224,76.53,24.83,7.07,0.45,3.09,202.94
2012,225,115.96,24.01,0.06,0.45,1.66,250.19
2012,226,121.32,23.55,0,0.43,1.93,263.75
2012,227,84.29,23.7,4.71,0.43,2.01,185.12
2012,228,79.82,24.67,9.68,0.44,0.95,221.38
2012,229,126.79,23.73,0.11,0.44,1.77,301.44
2012,230,113.09,24.73,2.99,0.43,2.72,216.62
2012,231,100.12,22.35,6.24,0.43,1.83,107.38
2012,232,77.15,21.12,0.01,0.43,1.16,119.88
2012,233,80.79,21.88,0.03,0.42,1.29,99.62
2012,234,99.87,22.59,0.01,0.41,1.34,196.06
2012,235,109.34,23.04,0,0.41,1.28,176.75
2012,236,101.94,23.64,0.05,0.41,1.09,207.88
2012,237,88.79,24.12,0,0.4,1.27,171
2012,238,61.11,23.52,2.13,0.4,2.48,94.06
2012,239,110.03,23.45,0,0.4,2.54,93.62
